
> next-lms@0.1.0 build
> next build

  ▲ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/114) ...
   Generating static pages (28/114) 
   Generating static pages (56/114) 
   Generating static pages (85/114) 
 ✓ Generating static pages (114/114)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                  Size     First Load JS
┌ ○ /                                                        38.1 kB         126 kB
├ ○ /_not-found                                              880 B          88.6 kB
├ ƒ /[slug]                                                  143 B          87.8 kB
├ ○ /admin                                                   1.3 kB         90.6 kB
├ ○ /admin/analytics                                         1.07 kB        88.8 kB
├ ○ /admin/attendance                                        287 B           177 kB
├ ○ /admin/banners                                           6.91 kB         165 kB
├ ○ /admin/batches                                           8.88 kB         184 kB
├ ƒ /admin/batches/[id]                                      9.22 kB         178 kB
├ ○ /admin/categories                                        9.41 kB         184 kB
├ ○ /admin/courses                                           11.1 kB         194 kB
├ ƒ /admin/courses/[id]/curriculum                           8.72 kB         168 kB
├ ○ /admin/dashboard                                         101 kB          265 kB
├ ○ /admin/gallery                                           7.86 kB         144 kB
├ ○ /admin/instructors                                       7.23 kB         173 kB
├ ○ /admin/instruments                                       6.02 kB         181 kB
├ ƒ /admin/instruments/[id]/levels                           6.6 kB          181 kB
├ ○ /admin/menus                                             21.8 kB         145 kB
├ ○ /admin/packages                                          6.95 kB         173 kB
├ ○ /admin/pages                                             4.76 kB         186 kB
├ ○ /admin/payments                                          1.06 kB        88.8 kB
├ ○ /admin/schools                                           6.09 kB         172 kB
├ ○ /admin/settings                                          7.3 kB          173 kB
├ ○ /admin/students                                          7.22 kB         182 kB
├ ƒ /admin/students/[id]                                     7.47 kB         177 kB
├ ○ /admin/timetable                                         12.3 kB         178 kB
├ ○ /admin/users                                             6.45 kB         172 kB
├ ƒ /api/admin/analytics                                     0 B                0 B
├ ƒ /api/admin/attendance                                    0 B                0 B
├ ƒ /api/admin/attendance/report                             0 B                0 B
├ ƒ /api/admin/banners                                       0 B                0 B
├ ƒ /api/admin/batches                                       0 B                0 B
├ ƒ /api/admin/batches/[id]                                  0 B                0 B
├ ƒ /api/admin/batches/[id]/course                           0 B                0 B
├ ƒ /api/admin/batches/[id]/students                         0 B                0 B
├ ƒ /api/admin/batches/[id]/students/[studentId]             0 B                0 B
├ ƒ /api/admin/categories                                    0 B                0 B
├ ƒ /api/admin/class-sessions                                0 B                0 B
├ ƒ /api/admin/class-sessions/[id]/lesson                    0 B                0 B
├ ƒ /api/admin/class-sessions/complete-lesson                0 B                0 B
├ ƒ /api/admin/courses                                       0 B                0 B
├ ƒ /api/admin/courses/[courseId]/sections                   0 B                0 B
├ ƒ /api/admin/courses/[courseId]/sections/[sectionId]       0 B                0 B
├ ƒ /api/admin/courses/[courseId]/sections/reorder           0 B                0 B
├ ƒ /api/admin/dashboard                                     0 B                0 B
├ ƒ /api/admin/dashboard/school                              0 B                0 B
├ ƒ /api/admin/gallery                                       0 B                0 B
├ ƒ /api/admin/gallery/folder                                0 B                0 B
├ ƒ /api/admin/gallery/rename                                0 B                0 B
├ ƒ /api/admin/gallery/setup                                 0 B                0 B
├ ƒ /api/admin/gallery/upload                                0 B                0 B
├ ƒ /api/admin/instructors                                   0 B                0 B
├ ƒ /api/admin/instructors/[id]/courses                      0 B                0 B
├ ƒ /api/admin/instructors/[id]/stats                        0 B                0 B
├ ƒ /api/admin/instruments                                   0 B                0 B
├ ƒ /api/admin/instruments/[id]                              0 B                0 B
├ ƒ /api/admin/levels                                        0 B                0 B
├ ƒ /api/admin/levels/[id]                                   0 B                0 B
├ ƒ /api/admin/menus                                         0 B                0 B
├ ƒ /api/admin/menus/[id]                                    0 B                0 B
├ ƒ /api/admin/menus/reorder                                 0 B                0 B
├ ƒ /api/admin/packages                                      0 B                0 B
├ ƒ /api/admin/packages/[id]                                 0 B                0 B
├ ƒ /api/admin/pages                                         0 B                0 B
├ ƒ /api/admin/schools                                       0 B                0 B
├ ƒ /api/admin/schools/[id]                                  0 B                0 B
├ ƒ /api/admin/sections/[id]                                 0 B                0 B
├ ƒ /api/admin/settings                                      0 B                0 B
├ ƒ /api/admin/students                                      0 B                0 B
├ ƒ /api/admin/students/[id]                                 0 B                0 B
├ ƒ /api/admin/students/[id]/parents                         0 B                0 B
├ ƒ /api/admin/timetable                                     0 B                0 B
├ ƒ /api/admin/timetable/[id]                                0 B                0 B
├ ƒ /api/admin/users                                         0 B                0 B
├ ƒ /api/admin/users/[id]                                    0 B                0 B
├ ○ /api/analytics/summary                                   0 B                0 B
├ ƒ /api/assignments                                         0 B                0 B
├ ƒ /api/assignments/[id]                                    0 B                0 B
├ ƒ /api/auth/login                                          0 B                0 B
├ ƒ /api/auth/logout                                         0 B                0 B
├ ƒ /api/auth/otp/send                                       0 B                0 B
├ ƒ /api/auth/otp/verify                                     0 B                0 B
├ ƒ /api/auth/send-otp                                       0 B                0 B
├ ƒ /api/auth/verify-otp                                     0 B                0 B
├ ƒ /api/batches                                             0 B                0 B
├ ○ /api/categories                                          0 B                0 B
├ ƒ /api/categories/[slug]                                   0 B                0 B
├ ƒ /api/certificates                                        0 B                0 B
├ ƒ /api/certificates/[id]                                   0 B                0 B
├ ƒ /api/coupons                                             0 B                0 B
├ ƒ /api/coupons/[id]                                        0 B                0 B
├ ƒ /api/courses                                             0 B                0 B
├ ƒ /api/courses/[courseId]                                  0 B                0 B
├ ƒ /api/courses/[courseId]/reviews                          0 B                0 B
├ ƒ /api/courses/[courseId]/sections                         0 B                0 B
├ ƒ /api/enrollments                                         0 B                0 B
├ ƒ /api/enrollments/[id]                                    0 B                0 B
├ ƒ /api/instructor/analytics                                0 B                0 B
├ ƒ /api/instructor/courses/[courseId]/sections              0 B                0 B
├ ƒ /api/instructor/courses/[courseId]/sections/[sectionId]  0 B                0 B
├ ƒ /api/instructor/courses/[courseId]/sections/reorder      0 B                0 B
├ ƒ /api/instructor/earnings                                 0 B                0 B
├ ƒ /api/instructor/payouts                                  0 B                0 B
├ ƒ /api/instructor/sections/[id]                            0 B                0 B
